itemID|demandPrediction
1225|0
1226|1
1227|1
1228|1
1229|0
1230|1
1231|0
1232|0
1233|0
1234|0
1235|0
1236|0
1237|0
1238|1
1239|0
1240|1
1241|1
1242|0
1243|1
1244|0
1245|0
1246|0
1247|0
1248|1
1249|0
1250|1
1251|2
1252|1
1253|1
1254|2
1255|2
1256|1
1257|2
1258|1
1259|1
1260|1
1262|0
1263|0
1264|0
1265|0
1266|3
1268|0
1269|0
1271|0
1272|0
1273|0
1274|0
1275|0
1277|0
1278|0
1279|0
1280|0
1281|0
1283|0
1284|0
1285|0
1287|0
1288|1
1289|0
1290|1
1291|1
1292|1
1293|2
1294|2
1295|2
1296|2
1297|0
1298|1
1299|0
1300|1
1301|0
1302|0
1304|0
1305|0
1306|0
1310|2
1311|0
1312|0
1315|0
1317|0
1318|0
1320|0
1321|0
1322|0
1323|1
1324|1
1325|3
1326|2
1327|1
1328|1
1329|1
1330|0
1331|0
1332|3
1333|17
1334|4
1335|1
1336|1
1337|3
1338|1
1339|3
1340|1
1341|1
1342|19
1345|3
1346|3
1348|0
1349|1
1350|0
1351|0
1354|1
1355|1
1356|0
1357|1
1358|0
1360|1
1361|1
1362|0
1363|1
1364|1
1366|1
1367|1
1369|0
1381|1
1382|1
1383|0
1384|1
1385|0
1388|0
1390|0
1391|0
1392|0
1394|0
1395|0
1396|1
1397|0
1398|0
1399|0
1400|0
1402|3
1403|0
1404|1
1405|0
1406|0
1407|0
1408|0
1409|0
1410|0
1411|0
1419|0
1420|0
1421|0
1422|0
1423|0
1424|0
1425|0
1431|0
1433|0
1434|0
1435|0
1436|0
1437|0
1438|0
1439|0
1440|0
1441|0
1442|0
1451|1
1452|0
1453|0
1454|2
1455|1
1458|0
1459|0
1460|1
1461|0
1462|1
1463|0
1464|0
1465|0
1466|0
1467|0
1468|0
1469|0
1470|0
1471|0
1472|0
1473|0
1474|0
1475|1
1476|1
1477|1
1478|0
1479|0
1480|1
1481|0
1482|0
1483|0
1484|1
1485|1
1486|0
1487|0
1488|0
1489|0
1490|7
1491|0
1492|1
1493|0
1494|0
1495|0
1497|0
1499|1
1500|0
1502|1
1507|1
1508|1
1509|1
1510|1
1511|1
1512|1
1515|0
1518|0
1519|0
1520|0
1521|0
1522|0
1523|0
1524|0
1525|0
1526|1
1528|0
1529|0
1530|0
1531|0
1533|0
1535|2
1536|0
1538|0
1539|0
1540|0
1546|1
1547|1
1548|1
1806|1
1807|1
1808|1
1814|1
1815|1
1816|1
1817|1
1818|1
1819|1
1820|2
1821|1
1822|1
1823|1
1824|1
1825|1
1826|1
1827|1
1828|1
1829|1
1830|1
1831|0
1832|1
1833|1
1834|2
1835|1
1836|1
1837|1
1838|1
1839|1
1840|1
1841|1
1842|1
1843|1
1844|1
1845|1
1846|1
1847|1
1848|1
1849|1
1851|1
1852|5
1853|0
1855|1
1857|1
1858|0
1859|1
1864|0
1865|0
1866|1
1867|1
1868|1
1869|1
1870|1
1871|1
1874|1
1875|1
1876|1
1877|0
1878|1
1879|1
1880|1
1883|0
1885|2
1886|1
1887|2
1889|1
1892|1
1894|1
1895|1
1896|1
1899|1
1901|1
1902|1
1905|1
1906|1
1907|1
1908|1
1909|1
1911|1
1912|1
1913|1
1914|2
1916|1
1917|0
1918|1
1921|1
1922|0
1923|1
1925|2
1927|2
1928|1
1929|1
1930|1
1931|1
1932|0
1933|2
1934|1
1935|1
1936|1
1937|1
1938|0
1939|1
1940|1
1943|0
1944|0
1945|0
1948|0
1951|1
1952|0
1953|1
1957|2
1958|1
1960|2
1961|1
1962|0
1963|0
1964|1
1965|0
1971|0
1972|0
1973|0
1981|0
1982|1
1984|0
1985|0
1986|2
1987|0
1990|1
1991|1
1992|1
1995|0
1996|1
1997|1
1998|0
2003|0
2004|0
2006|0
2008|0
2009|0
2010|0
2016|1
2017|1
2018|1
2019|1
2020|1
2021|0
2022|1
2023|2
2024|1
2025|1
2026|1
2027|1
2028|1
2029|1
2031|1
2032|1
2033|2
2034|1
2035|1
2036|2
2037|1
2038|1
2039|1
2040|1
2041|1
2042|2
2043|1
2044|1
2045|2
2046|3
2054|0
2055|0
2057|1
2058|1
2060|1
2061|1
2062|1
2064|1
2066|1
2069|1
2072|1
2073|0
2074|1
2075|1
2076|0
2078|0
2080|1
2082|1
2084|1
2085|1
2086|1
2087|0
2088|0
2091|0
2092|1
2093|1
2095|1
2104|1
2105|1
2106|1
2107|0
2108|1
2109|1
2110|1
2111|1
2122|1
2125|1
2126|1
2129|1
2132|2
2134|1
2135|1
2136|1
2137|1
2138|1
2139|1
2140|1
2141|1
2142|1
2143|1
2144|1
2145|1
2146|1
2147|0
2148|1
2149|0
2150|1
2151|1
2152|0
2153|1
2154|1
2155|1
2156|1
2157|1
2158|0
2159|0
2161|1
2162|0
2163|0
2167|1
2171|1
2174|2
2176|1
2177|1
2183|1
2185|0
2187|0
2189|0
2190|0
2191|0
2192|1
2194|1
2195|0
2196|0
2197|1
2198|2
2199|1
2201|1
2202|2
2204|1
2205|0
2207|0
2208|2
2209|4
2210|1
2211|2
2212|1
2213|0
2214|1
2215|0
2216|2
2217|0
2224|1
2231|0
2234|1
2236|2
2237|1
2238|1
2239|0
2241|1
2242|1
2243|0
2244|0
2245|1
2246|0
2247|1
2248|1
2251|1
2255|1
2258|1
2259|1
2260|0
2264|0
2265|0
2266|0
2268|2
2269|2
2270|1
2278|1
2285|0
2287|1
2288|1
2289|1
2290|0
2291|1
2292|0
2293|1
2298|1
2299|0
2300|0
2301|0
2302|0
2303|0
2304|0
2305|0
2306|0
2309|0
2310|0
2311|0
2312|0
2313|0
2314|0
2315|1
2316|0
2318|0
2319|0
2320|1
2321|0
2323|0
2325|0
2327|0
2330|0
2331|1
2332|0
2334|0
2336|0
2337|0
2338|0
2342|0
2343|0
2344|1
2345|1
2346|1
2347|1
2348|1
2349|0
2350|2
2351|1
2352|1
2353|1
2354|1
2355|1
2359|1
2360|1
2361|3
2362|1
2363|1
2365|1
2366|0
2367|2
2368|1
2370|1
2371|0
2372|2
2373|1
2377|0
2378|1
2379|2
2380|2
2381|2
2382|1
2383|1
2384|2
2385|1
2386|1
2387|0
2391|0
2393|0
2394|1
2395|0
2400|1
2406|1
2408|0
2411|0
2412|2
2413|0
2414|0
2415|0
2416|1
2417|1
2418|0
2421|0
2422|0
2423|0
2424|0
2425|0
2427|3
2428|0
2429|0
2430|0
2431|0
2432|0
2433|1
2437|1
2438|1
2439|1
2440|1
2441|1
2442|1
2443|1
2444|1
2445|3
2446|1
2447|1
2448|2
2453|0
2455|0
2458|0
2460|1
2462|0
2463|0
2467|0
2469|0
2471|0
2475|0
2476|1
2477|0
2478|1
2479|1
2481|1
2482|1
2484|0
2485|0
2486|0
2488|0
2489|0
2490|0
2491|0
2492|0
2493|0
2494|0
2503|0
2504|0
2505|0
2506|0
2508|0
2510|0
2515|1
2516|0
2518|0
2519|1
2520|0
2521|1
2524|0
2529|0
2531|2
2532|0
2533|0
2538|1
2540|0
2543|1
2544|0
2545|0
2546|0
2548|1
2549|0
2552|0
2562|0
2566|0
2567|0
2570|2
2571|1
2572|0
2573|0
2574|1
2577|1
2582|2
2585|0
2586|1
2587|0
2591|1
2598|0
2599|0
2603|0
2605|2
2607|1
2608|0
2609|1
2611|0
2612|0
2614|2
2615|0
2617|1
2618|0
2619|1
2620|1
2621|1
2622|1
2623|1
2624|1
2625|1
2626|1
2627|2
2628|1
2629|1
2630|1
2631|1
2633|0
2634|1
2635|0
2636|0
2637|1
2639|1
2640|1
2641|0
2642|0
2643|0
2655|1
2660|0
2661|1
2666|0
2668|1
2669|0
2670|1
2671|1
2672|1
2673|1
2675|0
2676|0
2678|2
2679|1
2681|0
2682|1
2683|1
2684|2
2686|0
2687|1
2688|0
2689|0
2690|0
2692|0
2693|0
2694|0
2695|0
2696|0
2697|0
2700|0
2701|0
2702|0
2703|0
2706|0
2707|0
2708|0
2709|1
2711|1
2712|1
2713|1
2715|0
2716|0
2717|0
2718|0
2719|0
2720|0
2724|0
2726|1
2727|1
2728|0
2729|0
2730|0
2731|0
2732|0
2733|0
2734|0
2736|0
2737|0
2738|0
2739|0
2740|0
2741|0
2742|0
2743|0
2744|0
2745|1
2746|0
2747|0
2749|1
2751|1
2754|2
2757|1
2758|1
2759|0
2760|0
2772|1
2773|0
2775|1
2776|1
2821|1
2822|1
2824|0
2825|0
2826|0
2827|0
2828|1
2829|0
2831|0
2832|0
2833|0
2834|0
2835|0
2836|0
2837|0
2838|1
2839|0
2840|1
2842|0
2843|0
2844|0
2845|0
2846|0
2848|0
2849|0
2850|0
2853|1
2854|2
2855|1
2856|2
2857|1
2858|2
2859|0
2860|1
2888|1
2889|0
2890|1
2891|1
2892|1
2893|1
2894|1
2895|1
2896|1
2897|1
2898|1
2899|1
2900|0
2901|1
2902|1
2903|1
2904|1
2905|1
2906|1
2907|1
2908|0
2909|1
2910|0
2912|0
2913|0
2914|0
2915|0
2916|0
2917|1
2928|1
2953|0
2954|0
2958|0
2959|0
2962|0
2968|0
2970|0
2972|0
2973|0
2975|0
2977|0
2978|0
2979|0
2980|0
2986|0
2999|0
3000|0
3004|0
3008|0
3010|0
3014|0
3015|0
3016|0
3021|0
3022|0
3024|0
3030|0
3032|0
3037|0
3041|0
3045|0
3049|0
3057|0
3058|0
3059|0
3073|0
3080|0
3081|0
3082|0
3084|0
3086|0
3087|1
3088|0
3089|0
3090|0
3091|0
3092|0
3094|0
3095|0
3096|1
3097|0
3098|0
3099|0
3100|0
3103|0
3104|0
3105|0
3107|0
3109|0
3110|13
3111|0
3112|0
3113|0
3114|0
3115|0
3117|0
3118|0
3119|0
3120|0
3121|0
3123|0
3124|0
3125|1
3126|1
3127|0
3128|0
3133|1
3134|0
3135|0
3138|0
3139|0
3140|0
3141|2
3142|1
3143|0
3144|1
3145|1
3146|1
3147|1
3148|0
3150|1
3152|1
3153|0
3154|1
3155|2
3156|2
3157|1
3158|1
3161|0
3162|0
3163|2
3164|0
3165|1
3166|1
3167|1
3168|1
3170|1
3171|1
3172|1
3173|1
3174|4
3175|1
3176|3
3177|1
3179|1
3180|1
3181|0
3184|1
3185|0
3186|0
3187|1
3189|0
3190|0
3191|0
3192|0
3193|0
3194|0
3195|0
3196|0
3198|0
3199|0
3200|1
3201|1
3202|1
3203|0
3204|1
3205|1
3206|1
3207|1
3208|1
3209|1
3210|1
3211|1
3212|0
3213|1
3214|0
3216|1
3217|0
3219|1
3220|1
3221|0
3223|0
3224|1
3225|0
3226|0
3227|1
3228|1
3229|0
3230|1
3231|0
3232|0
3233|1
3234|1
3235|0
3236|0
3237|0
3238|1
3239|1
3240|1
3241|0
3242|1
3243|1
3244|2
3245|1
3246|1
3247|0
3251|1
3253|1
3257|1
3262|0
3263|1
3264|1
3270|0
3271|1
3272|1
3274|1
3275|1
3276|1
3278|1
3279|1
3280|1
3282|0
3283|1
3284|1
3285|2
3286|1
3287|1
3288|0
3289|0
3290|2
3291|1
3292|0
3293|0
3294|0
3295|2
3296|0
3298|0
3299|1
3300|1
3301|2
3302|0
3303|1
3304|0
3305|2
3306|0
3307|1
3308|0
3309|1
3310|1
3311|1
3312|1
3313|1
3314|0
3315|2
3316|0
3317|1
3318|0
3319|0
3320|0
3321|1
3322|1
3323|0
3324|0
3325|1
3326|1
3327|2
3328|0
3329|0
3330|0
3331|1
3332|1
3333|1
3334|1
3335|1
3336|0
3337|2
3338|1
3339|1
3340|0
3341|1
3342|0
3343|0
3344|0
3345|0
3346|2
3347|2
3348|1
3349|1
3350|1
3351|1
3352|1
3353|1
3354|1
3355|1
3356|1
3357|1
3358|2
3359|1
3360|1
3361|1
3362|1
3363|2
3364|1
3365|0
3366|1
3367|1
3368|2
3369|1
3370|1
3371|1
3372|1
3373|1
3374|0
3377|1
3378|1
3379|1
3380|0
3381|0
3382|1
3383|1
3384|0
3388|1
3389|1
3390|1
3391|1
3392|1
3393|1
3394|1
3395|1
3396|1
3397|1
3398|1
3400|1
3401|1
3402|1
3403|0
3404|2
3405|1
3406|2
3407|1
3408|2
3409|1
3410|0
3411|1
3412|1
3413|1
3414|1
3415|1
3416|1
3417|1
3418|1
3419|1
3420|1
3421|1
3422|1
3423|1
3424|1
3425|1
3426|1
3427|1
3428|1
3429|1
3430|1
3431|1
3432|1
3433|1
3434|1
3435|1
3436|1
3437|0
3438|1
3439|0
3440|0
3441|1
3442|1
3443|1
3444|1
3445|0
3447|1
3448|0
3449|0
3450|1
3451|1
3452|1
3453|1
3454|1
3455|0
3456|0
3457|0
3458|1
3459|1
3460|1
3461|0
3462|0
3463|1
3464|1
3465|0
3466|1
3467|1
3468|1
3469|1
3470|0
3472|1
3473|0
3474|1
3475|0
3476|1
3477|0
3478|2
3479|0
3480|0
3481|0
3482|1
3483|0
3484|0
3485|1
3486|1
3487|0
3488|1
3489|1
3490|0
3491|0
3492|0
3493|1
3494|1
3495|1
3496|0
3497|2
3498|0
3499|0
3500|1
3501|1
3503|0
3504|0
3505|0
3506|0
3507|0
3508|1
3509|0
3510|1
3511|1
3512|0
3513|0
3514|0
3515|0
3516|1
3517|1
3518|1
3519|1
3520|1
3521|1
3522|1
3523|1
3524|1
3525|1
3526|1
3527|1
3528|1
3529|1
3530|0
3531|0
3533|1
3534|0
3535|1
3536|0
3537|0
3538|0
3539|0
3540|0
3541|1
3542|1
3543|1
3544|1
3545|1
3546|1
3547|1
3548|1
3549|0
3550|1
3551|1
3552|0
3553|1
3554|1
3555|1
3556|0
3557|0
3558|0
3559|0
3560|0
3561|1
3562|1
3563|1
3564|14
3565|1
3566|1
3567|1
3568|1
3569|0
3570|1
3571|0
3572|0
3573|0
3574|0
3575|1
3576|1
3577|0
3579|0
3580|0
3581|1
3582|2
3583|1
3584|1
3585|1
3586|1
3587|1
3588|2
3589|1
3590|1
3591|2
3592|1
3593|1
3594|1
3595|1
3596|1
3597|0
3598|1
3599|1
3600|0
3601|1
3603|0
3604|1
3605|0
3607|0
3608|0
3609|0
3610|1
3611|1
3612|1
3613|2
3614|1
3615|1
3616|1
3618|1
3620|0
3621|1
3622|1
3623|1
3624|0
3625|0
3626|1
3627|0
3628|0
3629|2
3630|2
3632|0
3633|1
3634|1
3635|1
3636|1
3637|1
3638|1
3639|0
3640|0
3641|1
3643|1
3644|1
3661|2
3662|1
3663|1
3664|1
3665|1
3666|1
3667|2
3668|1
3669|0
3670|1
3671|0
3672|1
3673|2
3674|1
3675|1
3676|1
3677|1
3678|1
3679|1
3680|0
3681|1
3682|1
3683|0
3684|2
3685|2
3686|1
3687|0
3688|0
3689|1
3690|0
3691|0
3692|1
3693|1
3694|1
3695|2
3696|1
3697|1
3698|2
3699|2
3700|1
3701|1
3702|1
3703|2
3704|3
3705|1
3706|1
3707|1
3708|1
3709|1
3710|1
3711|1
3712|1
3713|1
3714|1
3715|1
3716|1
3717|2
3718|1
3719|1
3720|1
3721|1
3722|1
3723|1
3724|1
3725|1
3726|1
3727|1
3728|1
3729|1
3730|1
3731|1
3732|1
3733|2
3734|1
3735|0
3736|0
3737|1
3738|1
3739|1
3740|1
3741|1
3742|1
3743|2
3744|1
3745|1
3746|1
3747|1
3748|1
3749|2
3750|1
3751|1
3752|1
3753|1
3754|1
3755|1
3756|1
3757|1
3758|1
3759|1
3760|1
3761|1
3762|1
3763|1
3764|1
3765|1
3766|1
3767|0
3768|1
3769|1
3770|1
3771|1
3772|0
3773|1
3774|1
3776|1
3777|0
3779|1
3780|0
3781|1
3782|1
3783|2
3784|1
3785|2
3786|1
3787|1
3788|1
3789|1
3790|1
3791|2
3792|1
3793|1
3794|1
3795|1
3796|1
3797|1
3798|1
3799|1
3800|1
3801|1
3802|1
3803|1
3804|1
3805|1
3806|1
3807|1
3808|2
3809|1
3810|1
3811|0
3812|0
3813|0
3814|1
3815|0
3816|1
3817|1
3818|0
3819|0
3820|0
3821|1
3822|1
3823|0
3824|1
3825|1
3826|1
3827|0
3828|1
3829|0
3830|1
3831|0
3832|0
3833|1
3834|1
3835|1
3836|0
3837|0
3838|0
3839|0
3840|0
3841|0
3842|0
3843|0
3844|0
3845|0
3846|0
3847|0
3848|1
3849|0
3850|1
3851|1
3853|0
3854|1
3855|2
3856|1
3857|1
3858|1
3859|1
3860|1
3861|1
3862|1
3863|0
3864|1
3865|1
3866|1
3867|0
3868|1
3869|1
3870|0
3871|2
3872|1
3873|1
3874|2
3875|2
3876|1
3877|1
3878|1
3879|1
3880|1
3881|1
3882|1
3883|1
3884|1
3885|0
3886|2
3887|1
3888|1
3889|1
3890|1
3891|1
3892|1
3893|1
3894|1
3895|1
3896|1
3968|1
3969|1
3970|1
3971|1
3972|1
3973|1
3974|1
3975|1
3976|1
3977|1
3978|1
3979|1
3980|1
3981|1
3982|1
3983|1
3984|1
3985|1
3986|2
3987|1
3988|1
3989|1
3990|1
3991|1
3992|1
3993|1
3994|1
3995|1
3996|0
3997|1
3998|1
3999|1
4000|1
4001|1
4002|1
4003|1
4004|1
4005|1
4006|1
4007|1
4008|1
4009|1
4011|1
4022|1
4031|1
4037|1
4039|1
4040|1
4049|1
4052|1
4053|1
4056|1
4057|1
4058|1
4059|1
4083|1
4085|0
4086|1
4087|1
4206|1
4207|1
4208|3
4209|2
4210|0
4212|1
4213|1
4217|0
4218|2
4219|1
4220|1
4221|2
4222|1
4227|3
4228|1
4230|1
4233|0
4234|1
4240|2
4241|1
4242|2
4243|1
4244|1
4246|2
4247|29
4249|1
4250|1
4253|0
4254|1
4255|1
4256|2
4257|1
4258|1
4259|1
4260|1
4261|1
4262|2
4267|1
4268|1
4269|0
4276|1
4277|36
4278|22
4280|1
4283|1
4286|1
4287|1
4288|1
4289|1
4290|0
4292|1
4293|3
4295|1
4296|1
4297|5
4298|1
4300|1
4301|1
4302|1
4303|1
4304|11
4305|1
4307|2
4308|2
4309|1
4310|5
4311|28
4313|1
4314|1
4316|6
4317|5
4318|0
4319|0
4321|1
4322|51
4324|2
4325|24
4326|1
4327|0
4331|2
4332|0
4333|1
4335|0
4336|0
4337|0
4339|0
4340|1
4341|1
4342|0
4343|0
4344|2
4345|1
4347|1
4349|1
4350|1
4351|1
4352|1
4357|1
4358|14
4359|1
4360|1
4362|1
4363|1
4364|1
4365|0
4366|1
4367|0
4368|1
4369|1
4371|1
4372|1
4373|1
4374|2
4375|1
4376|1
4377|1
4378|2
4379|1
4380|2
4381|1
4382|2
4383|1
4384|1
4385|0
4386|2
4387|1
4388|1
4389|1
4390|2
4391|1
4393|1
4394|1
4395|1
4396|0
4397|1
4398|1
4399|1
4400|2
4401|0
4403|1
4404|1
4405|0
4406|0
4407|1
4408|1
4410|1
4411|0
4412|1
4414|0
4415|1
4416|0
4418|1
4419|0
4421|0
4423|2
4426|4
4427|1
4428|1
4429|1
4430|1
4432|0
4433|1
4434|1
4435|0
4438|0
4440|0
4443|0
4444|0
4447|0
4449|0
4450|0
4453|0
4454|2
4456|1
4457|2
4459|1
4460|1
4461|1
4462|1
4464|1
4465|1
4466|1
4467|1
4468|1
4469|0
4471|0
4472|0
4473|0
4474|1
4476|1
4477|2
4478|1
4479|0
4481|8
4482|1
4483|1
4484|1
4485|1
4486|1
4488|3
4489|1
4490|1
4492|0
4494|1
4495|1
4496|1
4497|1
4498|1
4499|0
4500|1
4501|1
4505|0
4506|0
4507|26
4508|1
4509|3
4510|1
4511|5
4512|27
4514|9
4515|1
4517|1
4518|1
4519|1
4520|1
4522|1
4524|1
4535|0
4537|1
4538|2
4539|3
4545|6
4546|2
4547|1
4548|0
4549|1
4550|2
4551|1
4552|1
4553|1
4554|0
4555|1
4557|1
4558|2
4559|2
4560|0
4561|0
4562|0
4565|0
4567|1
4568|2
4569|9
4570|1
4572|2
4573|1
4574|1
4575|9
4576|1
4577|1
4578|17
4579|2
4581|1
4582|0
4583|1
4585|0
4586|1
4588|4
4591|1
4592|2
4593|2
4594|0
4596|0
4597|1
4598|2
4600|0
4601|0
4602|1
4603|1
4604|0
4605|1
4606|1
4607|1
4608|0
4609|1
4611|1
4612|1
4613|0
4614|1
4615|1
4616|1
4617|2
4618|1
4619|1
4620|0
4621|0
4622|0
4624|3
4625|2
4627|27
4628|28
4629|2
4632|0
4633|0
4634|1
4635|0
4636|0
4638|9
4639|1
4640|21
4642|1
4643|0
4644|9
4646|6
4649|0
4651|0
4652|0
4654|1
4656|6
4657|1
4658|1
4664|0
4673|1
4674|1
4675|1
4676|8
4677|20
4678|15
4679|8
4680|1
4682|0
4685|0
4689|0
4694|0
4695|6
4699|1
4700|2
4703|0
4706|6
4707|0
4711|1
4714|1
4715|1
4719|1
4727|0
4729|0
4730|0
4731|0
4732|0
4734|0
4735|0
4738|0
4740|0
4741|0
4742|0
4743|0
4744|0
4745|0
4752|0
4758|0
4764|0
4766|0
4768|0
4776|0
4777|0
4778|0
4784|0
4785|0
4786|0
4788|0
4795|0
4800|0
4805|0
4807|0
4811|0
4818|0
4824|0
4826|0
4827|0
4831|0
4832|0
4833|0
4835|0
4839|0
4843|0
4846|0
4848|0
4849|0
4855|0
4858|0
4859|0
