itemID|demandPrediction
793|4
794|2
800|2
801|5
803|3
804|4
806|5
807|5
813|3
814|2
815|6
817|7
819|2
820|2
821|4
822|2
823|5
825|4
826|6
827|6
829|3
832|6
833|5
834|5
836|8
837|2
841|2
842|3
847|7
848|6
850|4
851|9
852|6
853|3
854|8
855|5
859|9
860|5
862|5
863|5
864|2
867|2
873|5
877|1
878|4
880|4
882|4
884|2
885|3
888|1
892|3
893|2
897|1
900|6
905|3
908|3
909|8
911|2
913|9
914|9
915|9
917|5
918|3
919|4
922|7
923|8
925|9
926|4
927|6
928|7
929|3
930|3
932|4
933|4
935|2
936|3
939|4
940|5
943|2
944|2
945|2
946|4
950|2
952|1
955|4
956|1
957|1
959|1
960|2
961|1
962|2
963|2
964|5
965|4
966|3
967|4
969|5
970|3
971|3
972|5
973|4
975|1
978|2
985|4
986|2
993|3
995|7
996|6
997|3
998|7
999|3
1002|3
1004|4
1005|1
1007|1
1009|3
1010|4
1011|6
1012|3
1015|4
1021|6
1022|2
1023|2
1024|3
1025|2
1027|7
1028|2
1029|7
1030|2
1031|8
1032|5
1035|7
1036|1
1037|6
1039|8
1041|2
1042|2
1044|2
1045|1
1046|5
1048|2
1050|4
1054|2
1055|2
1059|3
1060|8
1061|9
1062|10
1063|4
1064|8
1065|3
1066|3
1067|2
1068|8
1069|6
1070|2
1071|3
1072|6
1073|4
1074|8
1079|3
1080|3
1083|4
1084|2
1085|4
1086|4
1087|6
1089|3
1090|6
1091|3
1092|4
1093|3
1095|5
1096|6
1098|3
1099|7
1100|5
1101|7
1103|4
1105|7
1106|8
1107|8
1109|6
1111|1
1112|1
1113|1
1114|4
1115|6
1116|6
1117|4
1118|3
1120|2
1121|2
1125|5
1126|3
1127|3
1128|3
1129|3
1130|3
1132|3
1133|2
1134|3
1135|4
1136|4
1137|8
1140|4
1141|3
1144|5
1145|5
1147|3
1150|2
1151|6
1153|4
1154|2
1155|3
1157|1
1159|7
1160|8
1161|2
1163|1
1164|9
1165|1
1166|1
1167|5
1170|4
1171|3
1173|3
1176|2
1177|4
1178|12
1179|7
1180|8
1181|40
1184|2
1185|2
1188|2
1189|6
1190|5
1191|3
1192|3
1193|4
1196|3
1197|1
1200|2
1202|2
1207|4
1210|5
1211|5
1212|1
1214|3
1215|4
1216|6
1217|2
1219|14
1221|4
1223|5
1224|10
1225|8
1226|9
1227|8
1228|5
1229|7
1230|9
1232|7
1234|4
1236|5
1237|8
1238|5
1239|10
1240|6
1241|9
1242|5
1243|3
1244|10
1245|4
1247|6
1248|7
1249|4
1250|7
1251|7
1252|9
1253|11
1254|4
1255|6
1256|7
1257|5
1258|5
1259|8
1260|3
1261|3
1262|4
1263|2
1264|1
1265|9
1266|1
1267|1
1268|1
1270|2
1272|3
1273|5
1274|2
1275|4
1276|5
1277|5
1278|4
1279|4
1280|2
1281|4
1282|2
1285|2
1286|3
1287|4
1288|5
1289|4
1290|3
1291|4
1292|3
1293|7
1294|7
1295|5
1296|7
1297|3
1298|6
1299|4
1300|9
1303|7
1304|8
1305|10
1306|6
1307|5
1308|8
1309|10
1310|5
1311|4
1312|4
1315|4
1317|3
1320|7
1321|5
1323|3
1324|7
1325|6
1326|5
1327|10
1328|5
1329|8
1330|5
1331|5
1332|4
1333|4
1334|8
1335|8
1336|5
1337|3
1338|6
1339|6
1340|13
1341|6
1342|9
1343|6
1344|9
1345|6
1346|9
1347|10
1349|3
1350|6
1351|4
1352|1
1354|6
1355|4
1356|6
1357|5
1358|5
1359|4
1360|6
1361|4
1362|8
1363|7
1364|8
1365|3
1366|4
1369|6
1370|4
1371|8
1372|4
1373|12
1374|3
1375|5
1376|11
1377|8
1378|3
1379|4
1380|7
1381|6
1382|5
1383|3
1384|4
1385|2
1386|7
1388|3
1389|3
1391|2
1392|4
1393|2
1395|2
1396|3
1397|3
1398|5
1399|4
1400|2
1402|2
1403|1
1404|5
1405|4
1406|2
1407|4
1411|3
1412|29
1420|2
1421|1
1423|2
1424|2
1426|17
1427|15
1428|4
1429|16
1430|15
1431|2
1432|7
1434|4
1435|2
1438|1
1439|1
1443|15
1444|11
1445|11
1446|11
1447|23
1448|18
1449|15
1450|17
1451|7
1452|5
1453|10
1454|8
1455|5
1456|11
1457|16
1460|2
1470|1
1471|1
1472|1
1473|3
1474|2
1475|6
1476|5
1478|5
1480|4
1481|5
1482|4
1483|3
1485|2
1486|5
1487|5
1488|2
1490|8
1491|1
1492|5
1493|2
1494|2
1495|6
1497|2
1498|1
1499|3
1500|3
1501|2
1502|6
1503|11
1504|19
1506|8
1507|6
1508|5
1509|5
1510|6
1511|7
1512|5
1513|3
1514|5
1516|12
1517|3
1519|2
1520|7
1521|1
1524|1
1525|7
1527|4
1528|4
1529|4
1530|5
1531|1
1533|6
1534|11
1535|6
1536|8
1537|7
1541|13
1542|16
1543|15
1544|12
1545|15
1547|3
1549|11
1550|8
1551|20
1552|16
1553|3
1554|6
1555|9
1556|10
1557|11
1558|6
1559|3
1560|11
1561|2
1562|15
1563|4
1564|12
1566|14
1567|6
1568|3
1569|9
1570|3
1571|9
1572|6
1574|5
1575|4
1576|7
1577|10
1578|2
1579|8
1583|25
1584|3
1585|6
1586|2
1587|17
1588|8
1589|3
1590|15
1591|6
1592|6
1593|8
1596|15
1597|8
1604|6
1605|11
1606|6
1607|7
1608|15
1609|15
1610|17
1611|9
1612|8
1613|3
1614|7
1615|2
1616|6
1617|5
1619|11
1620|8
1621|8
1626|8
1627|9
1628|19
1629|10
1631|7
1632|4
1633|4
1634|7
1635|19
1637|8
1638|20
1639|16
1640|7
1641|4
1642|6
1643|4
1673|7
1674|3
1675|4
1676|7
1677|10
1678|8
1679|6
1680|8
1681|10
1682|5
1683|18
1684|10
1685|18
1686|8
1687|8
1688|4
1689|18
1690|4
1691|17
1692|8
1693|10
1694|14
1695|10
1696|11
1697|8
1698|11
1699|8
1700|11
1701|14
1702|8
1703|15
1704|16
1705|15
1706|11
1707|8
1708|16
1709|8
1724|6
1725|18
1729|9
1730|5
1731|8
1732|14
1733|15
1734|8
1735|14
1768|3
1770|23
1771|11
1772|11
1773|15
1774|10
1775|5
1776|7
1777|6
1778|3
1779|25
1780|16
1781|15
1783|3
1784|6
1785|6
1786|4
1806|4
1814|7
1815|6
1816|6
1817|4
1818|5
1819|6
1820|6
1821|4
1822|10
1823|6
1824|6
1825|6
1826|6
1827|6
1828|5
1829|3
1830|5
1831|5
1832|6
1833|5
1834|11
1835|6
1836|6
1837|6
1838|10
1839|6
1840|6
1841|8
1842|6
1843|5
1844|6
1845|5
1846|6
1847|9
1848|6
1849|6
1850|10
1851|4
1852|15
1853|5
1855|7
1856|20
1857|11
1858|1
1859|16
1866|10
1867|8
1869|8
1870|10
1871|11
1874|8
1875|9
1876|7
1877|5
1878|9
1879|12
1880|3
1883|2
1885|13
1886|11
1887|13
1889|5
1890|18
1891|19
1892|8
1893|4
1894|6
1895|6
1896|12
1897|5
1898|15
1899|5
1900|12
1901|6
1902|7
1903|5
1905|12
1906|13
1907|10
1908|9
1909|8
1910|6
1911|14
1912|12
1913|4
1914|13
1916|4
1918|4
1922|6
1925|16
1927|13
1928|6
1929|8
1930|13
1931|5
1932|13
1933|6
1934|13
1935|7
1936|4
1937|12
1938|10
1939|12
1940|8
1941|10
1943|2
1944|4
1946|1
1948|2
1951|10
1952|2
1953|3
1957|5
1958|5
1959|3
1960|4
1961|4
1962|6
1963|7
1964|10
1966|2
1969|5
1971|2
1972|2
1973|2
1974|3
1981|9
1982|9
1984|2
1986|4
1987|3
1990|8
1991|17
1992|7
1993|3
1995|1
1996|5
1997|4
2001|17
2003|1
2004|3
2006|4
2008|2
2009|2
2010|2
2011|2
2014|3
2016|12
2017|4
2019|6
2020|7
2022|8
2023|13
2024|8
2025|10
2026|9
2027|8
2028|11
2029|5
2031|5
2032|5
2033|7
2035|9
2036|12
2037|15
2038|8
2039|7
2040|6
2041|10
2042|9
2044|7
2045|9
2046|10
2051|3
2057|8
2058|7
2060|8
2061|6
2062|5
2064|5
2066|3
2069|6
2072|6
2074|2
2075|5
2076|2
2077|9
2078|2
2082|3
2084|13
2085|7
2086|4
2087|2
2090|8
2091|4
2092|7
2094|15
2095|9
2096|16
2097|11
2098|12
2099|11
2100|18
2101|11
2102|14
2103|8
2104|5
2105|13
2106|3
2107|11
2108|4
2109|14
2110|3
2111|5
2119|1
2122|3
2123|4
2125|5
2126|7
2127|19
2128|13
2129|13
2130|5
2131|5
2132|13
2133|17
2134|7
2135|9
2136|8
2137|7
2138|11
2139|8
2140|3
2141|8
2142|11
2143|3
2144|11
2145|8
2146|8
2147|12
2148|2
2149|14
2150|15
2151|3
2152|3
2153|5
2154|3
2155|8
2156|4
2157|8
2161|12
2163|2
2164|1
2165|12
2166|1
2167|13
2168|2
2169|6
2170|11
2171|7
2175|6
2176|9
2177|6
2178|9
2179|10
2180|12
2181|10
2182|15
2183|10
2185|2
2189|2
2191|2
2193|11
2195|6
2196|9
2197|10
2198|11
2199|7
2202|8
2203|4
2204|14
2209|13
2210|6
2211|8
2212|13
2213|13
2214|3
2216|13
2217|13
2218|12
2224|5
2231|11
2232|2
2236|4
2237|5
2238|4
2239|5
2241|3
2243|2
2245|3
2246|2
2247|18
2248|12
2249|1
2250|2
2251|2
2255|2
2257|2
2258|2
2259|2
2263|3
2264|4
2265|2
2268|12
2269|11
2270|17
2278|3
2285|7
2287|10
2288|4
2289|11
2290|4
2291|7
2293|5
2301|3
2304|1
2305|2
2309|1
2310|2
2311|1
2312|1
2314|1
2315|9
2316|2
2318|2
2319|3
2320|2
2321|2
2323|7
2327|2
2330|7
2331|9
2332|6
2336|7
2337|4
2342|2
2343|2
2344|10
2345|16
2346|11
2347|11
2348|12
2349|3
2350|17
2351|11
2352|10
2353|11
2354|14
2355|9
2356|9
2357|9
2358|11
2359|10
2360|11
2361|7
2362|4
2363|11
2365|4
2367|2
2368|8
2369|8
2370|6
2371|3
2372|17
2373|7
2374|13
2375|10
2378|19
2379|14
2380|11
2381|11
2382|15
2383|6
2384|9
2385|14
2386|16
2387|4
2388|4
2389|4
2390|4
2391|4
2392|5
2393|4
2394|4
2395|4
2396|4
2397|3
2398|6
2399|4
2400|4
2401|4
2403|2
2409|2
2411|4
2412|7
2413|4
2414|5
2416|7
2417|3
2418|3
2423|5
2427|1
2428|1
2429|2
2430|1
2431|1
2432|2
2437|4
2438|4
2439|9
2440|4
2441|14
2442|7
2443|4
2444|4
2445|4
2446|6
2447|4
2448|13
2460|2
2462|3
2467|1
2469|1
2470|1
2471|3
2473|12
2474|1
2475|2
2476|5
2477|4
2479|6
2482|5
2484|2
2485|2
2486|2
2487|2
2489|1
2491|3
2494|2
2501|17
2502|2
2503|2
2507|1
2508|2
2509|1
2515|5
2516|3
2518|2
2519|12
2521|11
2529|3
2530|2
2531|3
2532|3
2533|3
2534|7
2535|3
2537|3
2538|3
2543|10
2545|2
2546|2
2547|2
2548|2
2554|2
2561|3
2568|3
2570|9
2572|4
2574|3
2575|11
2577|2
2582|25
2583|14
2584|13
2586|8
2587|3
2589|3
2591|3
2595|2
2599|2
2603|2
2604|11
2605|14
2607|4
2609|2
2611|1
2613|15
2614|11
2615|4
2616|4
2617|3
2618|4
2619|16
2620|13
2621|11
2622|13
2623|4
2624|9
2625|12
2626|8
2627|13
2628|12
2629|11
2630|9
2631|10
2634|6
2635|2
2636|2
2639|6
2640|7
2641|5
2660|2
2661|23
2669|4
2670|11
2671|21
2672|19
2673|7
2678|21
2679|16
2680|11
2683|3
2684|9
2685|3
2686|4
2687|5
2688|3
2690|1
2692|1
2693|1
2694|1
2695|1
2696|1
2697|1
2698|1
2699|1
2700|1
2701|1
2702|1
2704|1
2705|1
2706|1
2708|3
2709|11
2710|3
2711|6
2712|10
2713|18
2716|3
2717|2
2719|3
2720|2
2724|2
2725|3
2726|3
2727|8
2729|4
2731|2
2734|3
2735|2
2736|8
2737|3
2739|5
2740|2
2743|7
2744|3
2745|5
2746|4
2747|2
2749|2
2751|7
2754|4
2757|3
2758|3
2764|3
2765|3
2766|8
2767|10
2768|3
2769|8
2770|3
2772|1
2773|5
2774|7
2775|6
2776|8
2777|4
2778|10
2779|2
2780|1
2781|2
2782|4
2783|4
2784|4
2786|3
2787|3
2788|4
2789|4
2794|4
2798|9
2799|4
2801|3
2802|2
2804|7
2805|3
2806|3
2819|2
2820|9
2822|3
2823|12
2824|4
2825|2
2826|2
2827|3
2828|2
2829|3
2830|4
2831|2
2832|4
2833|3
2834|5
2835|3
2836|2
2837|2
2838|4
2839|4
2840|2
2841|4
2842|3
2843|3
2844|3
2845|3
2846|6
2848|3
2849|2
2850|3
2851|8
2852|3
2853|9
2854|8
2855|9
2856|11
2857|8
2858|12
2860|5
2861|2
2862|2
2863|6
2864|9
2865|13
2866|16
2867|15
2868|14
2869|9
2870|16
2871|9
2872|14
2873|9
2874|15
2875|10
2876|15
2877|11
2878|4
2879|3
2880|8
2881|8
2882|11
2883|10
2884|10
2885|4
2886|7
2887|4
2888|7
2889|3
2890|3
2891|11
2892|4
2893|5
2894|13
2895|3
2896|3
2897|7
2898|6
2899|4
2900|4
2901|5
2903|7
2904|7
2905|7
2906|8
2907|9
2908|4
2909|3
2911|18
2912|3
2913|2
2914|2
2915|4
2918|11
2919|10
2920|10
2921|6
2922|14
2924|9
2925|9
2926|10
2927|10
2928|15
2929|14
2930|4
2931|16
2932|11
2933|5
2934|12
2935|14
2936|7
2937|9
2939|8
2940|3
2941|3
2942|3
2944|1
2945|4
2946|16
2953|4
2956|10
2962|1
2970|2
2971|1
2972|1
2973|2
2974|1
2976|1
2977|1
2983|5
2986|1
2992|2
3005|1
3008|1
3009|2
3011|1
3013|2
3018|1
3023|4
3024|2
3025|11
3026|11
3028|6
3029|2
3031|5
3032|4
3033|11
3040|1
3050|1
3051|1
3054|12
3057|1
3072|1
3078|2
3083|2
3090|2
3091|4
3096|2
3098|2
3100|4
3101|2
3103|3
3104|2
3110|1
3112|1
3120|2
3121|1
3122|1
3125|7
3126|6
3127|3
3128|8
3129|9
3130|2
3131|4
3132|6
3133|2
3134|3
3135|2
3136|10
3137|5
3138|2
3139|6
3140|5
3141|9
3142|3
3144|8
3145|6
3146|6
3147|6
3148|3
3149|4
3150|2
3151|2
3152|6
3154|6
3155|16
3157|4
3158|3
3159|3
3161|3
3167|2
3168|2
3169|2
3170|2
3171|14
3172|12
3173|2
3174|16
3175|5
3176|2
3179|7
3180|6
3181|2
3182|3
3183|2
3184|6
3185|4
3186|4
3187|3
3188|2
3189|5
3190|2
3191|6
3192|4
3193|7
3194|2
3195|1
3196|2
3197|2
3198|2
3200|7
3202|6
3203|7
3204|6
3205|8
3206|7
3207|8
3208|7
3210|8
3211|7
3213|8
3215|2
3216|38
3219|6
3220|5
3224|5
3227|5
3228|6
3230|41
3231|5
3233|6
3235|6
3238|6
3239|5
3240|4
3243|5
3244|6
3246|4
3247|4
3248|5
3249|3
3250|3
3251|10
3253|3
3257|4
3262|2
3263|3
3264|6
3270|3
3272|7
3273|3
3274|3
3276|3
3278|5
3279|5
3280|7
3282|4
3283|7
3284|3
3285|5
3286|10
3287|2
3288|4
3290|4
3291|4
3292|4
3293|3
3294|5
3295|7
3296|4
3297|7
3298|6
3299|5
3300|6
3301|8
3303|8
3304|6
3305|7
3307|8
3308|8
3309|6
3310|8
3311|6
3312|10
3313|6
3314|6
3315|6
3316|4
3317|7
3318|4
3319|5
3321|6
3323|8
3324|6
3326|3
3327|8
3329|7
3331|7
3332|16
3333|8
3334|6
3335|4
3336|7
3337|8
3339|5
3341|5
3342|6
3343|7
3344|5
3345|4
3346|6
3347|11
3348|9
3349|11
3350|10
3351|11
3352|12
3353|8
3354|10
3355|10
3356|9
3357|11
3358|12
3359|10
3360|10
3361|11
3362|11
3363|8
3364|10
3366|6
3367|7
3368|5
3369|6
3370|6
3371|7
3372|9
3373|6
3374|5
3375|5
3376|3
3377|3
3378|7
3379|3
3380|6
3381|3
3382|7
3383|11
3384|5
3385|3
3386|4
3387|4
3388|3
3389|3
3390|3
3391|3
3392|3
3393|3
3394|6
3395|7
3396|3
3397|3
3398|6
3399|2
3400|8
3401|3
3402|10
3403|5
3404|6
3405|11
3406|9
3408|9
3413|10
3414|4
3416|9
3417|4
3418|6
3419|10
3420|7
3421|5
3422|4
3423|8
3424|8
3425|6
3426|8
3427|10
3428|7
3430|7
3431|8
3432|7
3433|7
3434|7
3437|7
3441|9
3442|7
3444|11
3446|9
3447|6
3449|8
3451|6
3453|9
3454|7
3457|8
3458|10
3459|13
3460|6
3463|6
3464|6
3465|6
3466|4
3467|5
3468|5
3469|9
3471|4
3472|6
3474|5
3476|6
3478|5
3479|5
3481|3
3482|5
3483|5
3485|8
3487|6
3488|5
3489|8
3490|7
3491|4
3492|6
3493|10
3494|7
3495|7
3496|3
3497|12
3499|8
3500|5
3501|9
3502|6
3503|4
3506|8
3507|7
3509|4
3510|7
3511|8
3512|3
3513|8
3514|4
3515|6
3516|4
3517|7
3518|9
3519|9
3520|9
3521|9
3522|7
3523|8
3524|10
3525|8
3526|8
3527|7
3528|9
3529|10
3530|5
3532|9
3533|9
3535|9
3536|10
3537|4
3539|10
3540|9
3541|9
3542|6
3543|6
3544|9
3545|10
3546|7
3547|7
3548|4
3549|7
3550|6
3551|10
3552|9
3553|19
3554|8
3555|7
3556|5
3557|3
3558|8
3559|3
3560|9
3561|2
3562|2
3563|5
3564|2
3565|2
3566|6
3567|3
3570|7
3575|3
3576|6
3581|7
3582|6
3583|4
3584|6
3585|6
3586|7
3587|3
3588|6
3589|3
3591|7
3593|3
3594|8
3595|5
3596|7
3598|3
3599|5
3600|6
3604|5
3605|3
3606|7
3607|4
3608|7
3609|2
3610|7
3612|4
3613|6
3614|7
3615|6
3617|7
3618|4
3619|3
3620|4
3621|4
3623|5
3625|4
3626|5
3627|4
3629|8
3630|7
3631|4
3632|3
3633|3
3634|3
3635|4
3636|6
3637|8
3638|4
3639|4
3640|6
3641|3
3642|3
3643|4
3644|6
3645|18
3646|17
3647|12
3648|17
3649|16
3650|18
3651|17
3652|18
3653|18
3654|32
3655|17
3656|16
3657|16
3658|17
3659|17
3660|17
3661|10
3662|7
3663|4
3664|9
3665|9
3666|6
3667|10
3668|8
3669|4
3670|9
3671|8
3672|3
3673|10
3674|10
3675|4
3677|7
3678|10
3679|8
3681|6
3682|4
3683|3
3686|5
3687|7
3688|7
3689|7
3690|4
3691|7
3693|7
3695|8
3696|5
3697|4
3698|5
3699|5
3700|8
3701|4
3702|5
3703|10
3704|11
3705|5
3706|4
3707|10
3708|5
3709|10
3710|8
3711|8
3712|4
3713|8
3714|5
3715|8
3716|10
3717|5
3718|6
3719|5
3720|4
3721|7
3722|3
3723|4
3724|4
3725|4
3726|4
3727|5
3728|10
3729|8
3730|3
3731|3
3732|9
3733|15
3734|9
3735|4
3736|7
3737|3
3738|6
3739|9
3741|12
3742|8
3743|15
3744|8
3745|14
3746|8
3747|9
3748|10
3749|9
3750|21
3751|8
3752|13
3753|11
3754|8
3755|8
3756|8
3757|4
3758|9
3759|7
3760|7
3761|8
3762|11
3763|8
3764|13
3765|5
3766|6
3767|6
3768|9
3769|7
3770|7
3772|6
3773|8
3774|8
3775|7
3776|4
3779|7
3781|11
3782|9
3783|12
3784|9
3785|10
3786|4
3787|10
3788|5
3789|6
3790|7
3791|9
3792|9
3793|7
3794|4
3795|8
3796|7
3797|10
3798|4
3799|6
3800|6
3801|8
3802|5
3803|8
3804|5
3805|9
3806|8
3807|7
3808|9
3809|8
3810|7
3816|7
3817|6
3820|6
3821|7
3822|6
3823|7
3825|8
3826|6
3828|7
3830|7
3832|4
3833|9
3834|4
3835|8
3836|10
3837|2
3838|8
3841|4
3843|5
3844|3
3845|5
3847|6
3848|6
3849|4
3850|7
3851|10
3852|14
3853|3
3854|4
3855|9
3856|9
3857|7
3858|2
3859|17
3860|7
3861|9
3862|7
3863|7
3864|12
3865|8
3866|10
3868|12
3869|9
3870|8
3871|10
3872|10
3873|3
3874|10
3875|11
3876|10
3877|9
3878|8
3879|13
3880|3
3881|12
3883|14
3884|3
3885|3
3886|9
3887|12
3888|11
3889|11
3890|5
3891|8
3892|3
3893|6
3894|9
3895|11
3896|12
3897|10
3898|7
3899|10
3900|16
3901|10
3902|5
3903|15
3904|20
3905|14
3906|10
3907|7
3908|4
3909|12
3910|13
3911|6
3912|12
3913|4
3914|15
3915|13
3916|6
3917|11
3918|4
3919|14
3920|10
3921|6
3922|8
3923|12
3924|10
3925|18
3926|14
3927|5
3928|5
3929|5
3930|3
3931|10
3932|9
3933|6
3934|4
3935|4
3936|6
3937|14
3938|5
3939|30
3940|9
3941|29
3942|29
3943|35
3944|14
3945|3
3946|6
3947|10
3948|10
3949|4
3950|37
3951|5
3952|10
3953|4
3954|5
3956|4
3957|10
3958|4
3959|5
3960|8
3961|10
3962|38
3963|7
3964|9
3965|6
3966|14
3967|14
3968|4
3969|4
3970|8
3971|11
3972|14
3973|5
3974|5
3975|4
3976|12
3977|11
3978|12
3979|11
3980|12
3981|10
3982|11
3983|12
3984|11
3985|7
3986|12
3987|4
3988|5
3989|4
3990|10
3992|4
3993|4
3994|10
3995|12
3996|11
3997|4
3998|14
3999|6
4000|11
4001|11
4002|10
4003|7
4004|4
4005|9
4006|11
4007|7
4009|9
4010|4
4011|10
4012|4
4013|5
4014|15
4015|6
4016|8
4017|8
4018|8
4019|8
4020|14
4021|7
4022|6
4023|15
4024|4
4025|16
4026|8
4027|18
4028|9
4029|13
4030|4
4031|9
4032|16
4033|9
4034|7
4035|15
4036|8
4037|8
4038|14
4039|10
4040|10
4041|12
4042|8
4043|8
4044|12
4045|9
4046|9
4047|7
4048|8
4049|6
4050|7
4051|15
4052|6
4053|7
4054|7
4055|7
4056|7
4057|6
4058|7
4059|6
4060|9
4061|10
4062|14
4063|12
4064|16
4065|15
4066|17
4067|9
4068|11
4069|10
4070|11
4071|18
4072|7
4073|15
4074|10
4075|7
4076|12
4077|7
4078|6
4079|7
4080|14
4081|6
4082|18
4083|8
4084|17
4085|6
4086|7
4087|10
4088|39
4091|35
4096|37
4098|36
4104|40
4105|36
4112|35
4119|39
4121|9
4122|14
4123|12
4124|10
4125|10
4153|19
4154|16
4155|14
4156|15
4157|15
4158|14
4159|16
4160|21
4161|15
4162|15
4163|14
4164|18
4165|14
4166|16
4167|16
4168|17
4169|17
4170|41
4171|16
4172|16
4173|16
4181|16
4184|17
4186|14
4188|16
4190|16
4191|15
4192|15
4194|16
4196|14
4197|16
4198|15
4199|16
4200|14
4207|10
4208|44
4209|44
4210|19
4213|3
4218|26
4219|38
4220|17
4221|31
4222|30
4223|27
4224|19
4225|24
4227|95
4229|11
4230|16
4231|9
4233|11
4235|7
4236|10
4237|16
4238|19
4239|11
4240|45
4241|17
4242|56
4243|10
4244|20
4245|23
4246|25
4247|12
4248|10
4249|14
4250|18
4251|4
4252|9
4253|3
4254|7
4255|15
4256|23
4258|14
4259|26
4260|23
4261|38
4262|11
4263|13
4264|9
4267|7
4268|24
4269|8
4276|13
4277|4
4278|2
4280|13
4283|15
4286|6
4287|14
4288|21
4289|16
4290|8
4291|10
4292|3
4293|38
4295|8
4296|24
4297|64
4298|24
4300|10
4302|15
4303|9
4304|12
4305|4
4307|32
4308|27
4309|13
4310|27
4311|25
4312|3
4313|4
4315|15
4316|10
4317|9
4319|5
4320|10
4321|16
4322|20
4324|10
4325|11
4326|7
4327|6
4330|4
4331|31
4332|8
4333|16
4334|4
4336|4
4339|5
4340|15
4341|10
4343|5
4344|17
4345|10
4348|2
