itemID|demandPrediction
1000|0
1001|0
1002|0
1003|0
1004|3
1005|0
1006|0
1007|0
1008|0
1009|91
1010|0
1011|14
1012|0
1013|0
1014|0
1015|0
1016|0
1017|0
1018|1
1019|85
1020|0
1021|0
1022|0
1023|0
1024|5
1025|2
1026|0
1027|150
1028|0
1029|11
1030|0
1031|2
1032|1
1033|0
1034|0
1035|0
1036|0
1037|81
1038|0
1039|2
1040|0
1041|0
1042|0
1043|0
1044|0
1045|0
1046|0
1047|0
1048|0
1049|0
1050|1
1051|2
1052|0
1053|0
1054|2
1055|1
1056|0
1057|0
1058|0
1059|0
1060|2
1061|1
1062|3
1063|0
1064|2
1065|26
1066|1
1067|1
1068|1
1069|53
1070|1
1071|0
1072|24
1073|0
1074|0
1075|0
1076|0
1077|2
1078|0
1079|0
1080|6
1082|0
1083|8
1084|0
1085|0
1086|43
1087|1
1088|0
1089|29
1090|2
1091|1
1092|0
1093|0
1094|2
1095|54
1096|2
1097|0
1098|0
1099|0
1100|1
1101|1
1102|0
1103|0
1104|0
1105|1
1106|10
1107|0
1108|0
1109|37
1110|0
1111|0
1112|0
1113|0
1114|5
1115|32
1116|47
1117|72
1118|1
1119|0
1120|0
1121|0
1122|3
1123|0
1124|0
1125|1
1126|0
1127|0
1128|0
1129|1
1130|0
1131|0
1132|0
1133|0
1134|0
1135|0
1136|0
1137|5
1138|3
1139|0
1140|1
1141|2
1142|0
1143|1
1144|7
1145|2
1146|0
1147|2
1148|0
1149|0
1150|3
1151|1
1152|0
1153|32
1154|0
1155|0
1156|0
1157|0
1158|0
1159|1
1160|0
1161|0
1162|3
1163|0
1164|0
1165|0
1166|0
1167|11
1168|0
1169|0
1170|1
1171|0
1172|0
1173|0
1174|5
1175|1
1176|0
1177|1
1178|14
1179|10
1180|4
1181|17
1182|1
1183|2
1184|0
1185|0
1186|2
1187|4
1188|0
1189|22
1190|26
1191|3
1192|14
1193|1
1194|2
1195|0
1196|0
1198|0
1199|0
1200|4
1201|0
1202|0
1203|1
1204|3
1205|0
1206|0
1207|11
1208|0
1209|4
1210|2
1211|5
1213|0
1214|1
1215|0
1216|2
1217|1
1218|0
1222|0
1223|2
1224|0
1225|2
1226|1
1227|2
1228|1
1229|0
1230|0
1231|0
1232|0
1233|10
1234|0
1235|1
1236|0
1237|2
1238|0
1239|1
1240|4
1241|41
1242|0
1243|0
1244|2
1245|4
1246|0
1247|37
1248|3
1249|42
1250|3
1251|27
1252|24
1253|0
1254|30
1255|23
1256|0
1258|3
1259|0
1260|0
1262|0
1263|0
1264|0
1273|10
1274|1
1275|0
1276|0
1278|1
1279|3
1281|3
1283|0
1285|1
1286|0
1287|1
1288|17
1289|1
1290|2
1291|4
1292|1
1293|25
1294|5
1295|7
1296|7
1297|2
1298|0
1299|24
1300|2
1301|0
1302|0
1303|0
1304|0
1305|0
1306|33
1309|0
1310|113
1311|0
1312|1
1313|0
1314|0
1315|0
1316|0
1317|0
1318|1
1319|0
1320|21
1321|1
1322|0
1324|2
1326|34
1327|2
1328|4
1329|0
1330|3
1331|39
1348|0
1349|11
1350|1
1351|38
1352|0
1354|16
1355|5
1356|7
1357|0
1358|13
1359|0
1360|5
1361|4
1362|0
1363|0
1364|1
1365|0
1366|0
1367|21
1369|4
1381|8
1382|29
1383|45
1384|5
1385|0
1386|0
1387|0
1388|0
1389|0
1390|2
1391|0
1392|10
1399|16
1401|0
1403|4
1404|1
1405|1
1407|3
1408|0
1409|0
1410|10
1411|7
1440|13
1452|0
1453|0
1454|68
1455|3
1473|2
1474|1
1475|2
1476|0
1477|1
1478|0
1479|0
1507|1
1508|1
1509|2
1510|2
1511|3
1512|5
1513|0
1515|0
1517|0
1518|2
1519|0
1520|0
1525|0
1526|24
1527|0
1529|3
1806|13
1807|12
1808|1
1809|0
1810|0
1811|0
1812|0
1813|0
1814|36
1815|3
1816|45
1817|53
1818|1
1819|1
1820|28
1821|2
1822|18
1823|0
1824|20
1825|3
1826|21
1827|2
1828|42
1829|14
1830|39
1831|0
1832|0
1833|20
1834|0
1835|23
1836|0
1837|50
1838|3
1839|37
1840|25
1841|20
1842|13
1843|44
1844|34
1845|2
1846|10
1847|100
1848|9
1849|4
1850|0
1851|71
1853|6
1854|0
1855|5
1858|0
1859|2
1860|0
1861|0
1862|0
1863|0
1864|2
1865|0
1867|184
1868|2
1869|61
1872|0
1873|0
1876|0
1877|0
1880|6
1881|0
1882|0
1883|0
1884|0
1885|0
1886|0
1887|74
1888|0
1889|4
1892|1
1893|0
1894|4
1895|1
1896|6
1899|1
1901|0
1902|1
1903|0
1904|0
1905|129
1906|208
1907|78
1908|2
1910|0
1911|2
1912|55
1913|50
1914|217
1915|0
1916|16
1917|0
1918|38
1919|0
1920|0
1921|1
1922|0
1923|0
1924|0
1925|25
1926|0
1927|33
1928|2
1929|18
1932|0
1933|5
1934|1
1935|4
1936|3
1937|1
1938|0
1939|2
1940|2
1942|0
1943|45
1945|23
1946|0
1947|0
1948|1
1949|0
1950|0
1951|50
1953|1
1954|0
1955|0
1956|0
1957|36
1958|23
1959|0
1960|41
1961|66
1962|2
1963|1
1964|30
1965|0
1966|0
1967|0
1968|0
1969|0
1970|0
1971|2
1972|1
1973|1
1974|0
1975|0
1976|0
1977|0
1978|0
1979|0
1980|0
1981|1
1982|2
1983|0
1984|1
1985|2
1986|0
1987|14
1988|0
1989|0
1990|2
1991|1
1992|3
1994|0
1995|18
1996|58
1997|21
1998|1
1999|0
2000|0
2001|0
2002|0
2003|1
2004|106
2005|0
2006|3
2007|0
2008|39
2009|41
2010|1
2011|0
2012|0
2013|0
2014|0
2015|0
2016|3
2017|0
2018|3
2019|137
2020|3
2021|0
2022|2
2023|97
2024|2
2025|4
2026|0
2027|75
2028|2
2029|2
2030|0
2031|1
2032|0
2033|10
2034|4
2035|8
2036|3
2037|0
2038|0
2039|135
2040|0
2041|1
2042|0
2043|0
2044|1
2045|277
2046|95
2047|0
2048|0
2049|0
2050|0
2052|0
2053|0
2054|0
2055|0
2056|0
2057|1
2058|21
2059|0
2060|9
2061|3
2062|4
2063|0
2064|19
2065|0
2066|2
2067|0
2068|0
2069|74
2070|0
2071|0
2072|6
2073|2
2074|0
2075|3
2076|4
2078|2
2079|0
2080|1
2081|0
2082|3
2083|0
2084|10
2085|37
2086|5
2087|5
2088|1
2089|0
2090|0
2091|25
2092|3
2093|1
2104|9
2105|1
2106|0
2107|1
2108|1
2109|0
2110|2
2111|0
2112|0
2113|0
2114|0
2115|0
2116|0
2117|0
2118|0
2119|0
2120|0
2121|0
2122|5
2123|0
2124|0
2125|3
2126|0
2129|3
2134|2
2147|2
2148|60
2149|2
2150|4
2151|3
2152|1
2153|70
2158|1
2159|0
2160|0
2161|1
2162|0
2163|0
2164|0
2165|0
2166|0
2167|1
2168|0
2172|0
2173|0
2174|82
2175|0
2176|91
2177|32
2183|40
2184|0
2185|52
2186|0
2187|1
2188|0
2189|4
2190|1
2191|1
2192|0
2194|19
2195|3
2196|0
2197|44
2198|35
2199|2
2200|0
2201|0
2202|0
2203|0
2204|0
2205|15
2206|0
2207|0
2208|41
2209|19
2210|68
2211|22
2212|3
2213|1
2214|2
2215|0
2217|0
2218|0
2219|0
2220|0
2221|0
2222|0
2223|0
2224|1
2225|0
2226|0
2227|0
2228|0
2229|0
2230|0
2231|0
2232|0
2233|0
2234|31
2235|0
2236|19
2237|29
2238|14
2239|11
2240|0
2241|0
2242|0
2243|0
2244|0
2245|3
2246|1
2247|8
2248|82
2249|0
2250|0
2251|87
2252|0
2253|0
2254|0
2255|113
2256|0
2257|0
2258|79
2259|90
2260|1
2261|0
2262|0
2263|0
2264|24
2265|22
2266|14
2267|0
2268|75
2270|6
2271|0
2272|0
2273|0
2274|0
2275|0
2276|0
2277|0
2278|2
2279|0
2280|0
2281|0
2282|0
2283|0
2284|0
2285|1
2287|2
2288|5
2289|1
2290|0
2291|4
2292|0
2294|0
2295|0
2296|0
2297|0
2298|31
2299|1
2300|0
2301|4
2302|1
2303|1
2304|0
2305|0
2306|0
2307|0
2308|0
2309|0
2310|0
2311|1
2312|0
2313|0
2314|0
2315|0
2316|1
2317|0
2318|13
2319|3
2320|14
2321|15
2322|0
2323|0
2324|0
2325|1
2326|0
2327|1
2328|0
2329|0
2330|0
2331|11
2332|0
2333|0
2334|0
2335|0
2336|0
2337|0
2338|0
2339|0
2340|0
2341|0
2342|48
2343|46
2349|1
2361|7
2362|3
2363|1
2364|0
2365|2
2366|0
2367|31
2370|13
2371|1
2373|9
2376|0
2377|0
2378|90
2379|67
2382|2
2383|6
2384|67
2385|71
2386|101
2387|0
2388|0
2389|0
2390|0
2391|0
2392|0
2393|0
2394|0
2395|0
2396|0
2397|0
2398|0
2399|0
2400|1
2401|0
2402|0
2403|0
2404|0
2405|0
2406|3
2407|0
2408|7
2409|0
2410|0
2411|10
2412|4
2413|15
2414|0
2415|1
2416|7
2417|1
2418|3
2419|0
2420|0
2421|0
2422|4
2423|2
2424|1
2425|0
2426|0
2427|0
2428|2
2429|0
2430|2
2431|0
2432|0
2433|14
2434|0
2435|0
2436|0
2437|22
2438|36
2439|33
2440|31
2441|13
2442|20
2443|34
2444|35
2445|42
2446|59
2447|26
2448|64
2449|0
2450|0
2451|0
2452|0
2453|0
2454|0
2455|0
2456|0
2457|0
2458|1
2459|0
2460|84
2461|0
2462|0
2463|0
2464|0
2465|0
2466|0
2467|0
2468|0
2469|0
2470|0
2472|0
2473|0
2474|0
2475|1
2476|4
2477|2
2478|0
2479|85
2480|0
2481|0
2482|2
2483|0
2484|35
2485|16
2486|21
2487|0
2488|0
2489|28
2491|1
2492|30
2495|0
2497|0
2498|0
2499|0
2500|0
2502|0
2503|0
2504|0
2505|0
2506|0
2507|0
2508|0
2509|0
2510|0
2511|0
2512|0
2513|0
2514|0
2515|1
2516|0
2517|0
2518|1
2519|1
2520|2
2521|31
2522|0
2523|0
2524|2
2525|0
2526|0
2527|0
2528|0
2529|2
2530|0
2531|4
2532|2
2533|1
2534|0
2535|0
2536|0
2537|0
2538|5
2539|0
2540|0
2541|0
2542|0
2543|3
2544|0
2545|1
2546|26
2547|0
2548|2
2549|39
2550|0
2551|0
2553|0
2555|0
2556|0
2557|0
2558|0
2559|0
2560|0
2563|0
2564|0
2565|0
2567|1
2568|0
2569|0
2570|205
2571|312
2572|40
2573|1
2574|54
2575|0
2576|0
2577|86
2578|0
2579|0
2580|0
2581|0
2582|318
2585|1
2586|10
2587|11
2588|0
2589|0
2590|0
2591|2
2592|0
2593|0
2594|0
2595|0
2596|0
2597|0
2598|0
2599|1
2600|0
2601|0
2602|0
2603|2
2606|0
2607|2
2608|1
2609|1
2610|0
2611|0
2612|0
2613|0
2614|2
2615|2
2617|1
2618|4
2619|2
2622|1
2626|0
2632|0
2633|0
2634|2
2635|0
2636|3
2637|31
2638|0
2639|39
2640|3
2641|2
2642|0
2643|0
2644|0
2645|0
2646|0
2647|0
2648|0
2649|0
2650|0
2651|0
2652|0
2653|0
2654|0
2655|0
2656|0
2657|0
2658|0
2659|0
2660|0
2661|0
2662|0
2663|0
2664|0
2665|0
2666|0
2667|0
2668|3
2669|0
2670|0
2671|18
2672|0
2673|2
2674|0
2675|0
2676|0
2677|0
2678|7
2679|3
2682|5
2683|1
2684|73
2685|0
2686|2
2687|27
2688|4
2689|0
2690|0
2691|0
2692|0
2693|0
2694|0
2695|0
2696|0
2697|0
2698|0
2699|0
2700|1
2701|0
2702|0
2703|0
2704|0
2705|0
2706|1
2707|0
2708|3
2709|5
2710|0
2711|0
2713|1
2714|0
2719|0
2720|3
2721|0
2722|0
2723|0
2724|0
2725|0
2726|189
2745|41
2746|1
2747|0
2748|0
2749|94
2750|0
2751|2
2752|0
2753|0
2754|22
2755|0
2756|0
2757|2
2758|24
2759|0
2760|1
2761|0
2762|0
2763|0
2772|1
2773|3
2782|0
2783|0
2784|0
2785|0
2786|0
2787|0
2788|0
2789|0
2790|0
2791|0
2792|0
2793|0
2794|0
2795|0
2796|0
2797|0
2807|0
2808|0
2809|0
2810|0
2811|0
2812|0
2813|0
2814|0
2815|0
2816|0
2817|0
2818|0
2853|0
2854|109
2855|6
2856|108
2857|8
2858|4
2859|1
2860|0
2953|1
2954|1
2955|0
2957|0
2958|1
2959|0
2961|0
2962|0
2963|0
2964|0
2965|0
2966|0
2967|0
2968|0
2969|0
2971|0
2972|1
2973|1
2974|0
2975|1
2976|0
2977|0
2978|0
2979|0
2980|1
2981|0
2982|0
2984|0
2985|0
2986|0
2987|0
2988|0
2989|0
2991|0
2992|0
2993|0
2994|0
2995|0
2996|0
2997|0
2998|0
3001|0
3002|0
3003|0
3004|0
3005|0
3006|0
3008|1
3010|1
3011|0
3012|0
3015|0
3016|0
3017|0
3018|0
3019|0
3020|0
3022|0
3023|0
3027|0
3028|0
3029|0
3030|1
3034|0
3035|0
3036|0
3037|1
3038|0
3039|0
3040|0
3042|0
3043|0
3044|0
3046|0
3047|0
3048|0
3049|0
3050|0
3051|0
3052|0
3053|0
3055|0
3056|0
3057|1
3058|1
3060|0
3061|0
3062|0
3063|0
3064|0
3065|0
3066|0
3067|0
3068|0
3070|0
3071|0
3072|0
3073|0
3074|0
3075|0
3076|0
3077|0
3079|0
3080|21
3081|12
3082|4
3083|0
3084|1
3085|0
3086|15
3087|9
3088|7
3089|8
3090|19
3091|0
3092|13
3093|0
3094|7
3095|4
3096|8
3097|3
3098|1
3099|11
3100|5
3101|0
3102|0
3103|1
3104|1
3105|9
3106|0
3107|3
3108|0
3109|0
3110|14
3111|1
3112|1
3113|9
3114|0
3115|6
3116|0
3117|3
3118|0
3119|0
3120|9
3121|0
3122|0
3123|7
3124|0
3125|57
3126|65
3127|1
3128|0
3129|0
3130|0
3131|0
3132|0
3133|22
3134|0
3135|8
3136|0
3137|0
3138|2
3139|5
3140|2
3141|1
3142|2
3143|17
3144|18
3145|20
3146|30
3147|25
3148|1
3149|0
3150|21
3151|0
3152|20
3153|0
3154|12
3155|5
3156|0
3157|0
3158|1
3159|0
3160|0
3161|3
3162|0
3163|68
3164|1
3165|12
3166|1
3167|2
3168|4
3169|0
3170|3
3171|18
3172|39
3173|3
3174|46
3175|6
3176|50
3177|42
3179|20
3180|24
3181|1
3182|0
3183|0
3184|19
3185|1
3186|1
3187|20
3188|0
3189|0
3190|1
3191|32
3192|1
3193|1
3194|1
3195|2
3196|7
3197|0
3198|4
3199|25
3200|35
3201|66
3202|39
3203|33
3204|39
3205|35
3206|14
3207|56
3208|47
3209|32
3210|81
3211|77
3212|8
3213|22
3214|20
3215|0
3216|18
3217|14
3218|0
3219|33
3220|36
3221|36
3222|0
3223|17
3224|8
3225|20
3226|12
3227|35
3228|17
3229|27
3230|13
3231|26
3232|30
3233|32
3234|22
3235|28
3236|12
3237|12
3238|23
3239|36
3240|4
3241|20
3242|26
3243|22
3244|20
3245|19
3246|76
3247|1
3248|0
3249|0
3250|0
3251|50
3252|0
3253|9
3254|0
3255|0
3256|0
3257|13
3258|0
3259|0
3260|0
3261|0
3262|0
3263|9
3264|3
3265|0
3266|0
3267|0
3268|0
3269|0
3270|5
3271|7
3272|4
3273|0
3274|19
3275|1
3276|12
3277|0
3278|42
3279|5
3280|27
3281|0
3282|1
3283|29
3284|59
3285|81
3286|3
3287|14
3288|0
3289|26
3290|89
3291|1
3292|38
3293|1
3294|31
3295|84
3296|21
3297|0
3298|5
3299|4
3300|18
3301|14
3302|34
3303|3
3304|16
3305|18
3306|0
3307|22
3308|131
3309|39
3310|3
3311|38
3312|9
3313|2
3314|6
3315|36
3316|36
3317|21
3318|9
3319|19
3320|38
3321|31
3322|12
3323|16
3324|1
3325|43
3326|12
3327|20
3328|26
3329|0
3330|26
3331|20
3332|23
3333|18
3334|48
3336|2
3337|43
3338|25
3339|11
3340|4
3341|32
3342|1
3343|16
3344|1
3345|0
3346|44
3347|21
3365|3
3366|51
3367|1
3368|15
3369|3
3370|1
3371|0
3372|0
3373|2
3374|0
3375|0
3376|0
3377|1
3378|0
3379|1
3380|0
3381|0
3382|2
3383|4
3384|0
3385|0
3386|0
3387|0
3388|44
3389|2
3390|1
3391|2
3392|2
3393|2
3394|72
3395|73
3396|3
3397|1
3398|6
3399|0
3400|0
3401|0
3402|14
3403|55
3404|39
3405|64
3406|45
3407|89
3408|52
3409|58
3410|40
3411|71
3412|2
3413|31
3414|26
3415|0
3416|3
3417|16
3418|48
3419|10
3420|1
3421|111
3422|2
3423|5
3424|48
3425|0
3426|25
3427|39
3428|9
3429|1
3430|33
3431|45
3432|12
3433|1
3434|28
3435|2
3436|5
3437|0
3438|32
3439|0
3440|1
3441|7
3442|16
3443|0
3444|18
3445|0
3446|0
3447|26
3448|29
3449|1
3450|4
3451|34
3452|7
3453|10
3454|62
3455|0
3456|45
3457|0
3458|2
3459|48
3460|13
3461|56
3462|28
3463|49
3464|0
3465|70
3466|1
3467|64
3468|19
3469|36
3470|1
3471|0
3472|2
3473|19
3474|24
3475|0
3476|24
3477|30
3478|46
3479|0
3480|0
3481|0
3482|24
3483|60
3484|0
3485|51
3486|56
3487|40
3488|3
3489|0
3490|36
3491|0
3492|0
3493|19
3494|18
3495|46
3496|14
3497|0
3498|34
3499|0
3500|1
3501|27
3502|0
3503|54
3504|20
3505|1
3506|30
3507|37
3508|0
3509|0
3561|1
3562|5
3563|1
3564|1
3565|43
3568|24
3569|12
3570|14
3571|12
3572|1
3573|34
3574|22
3575|3
3576|20
3577|19
3578|0
3579|11
3580|15
3581|61
3582|19
3583|0
3584|10
3585|79
3586|1
3587|0
3588|10
3589|1
3590|16
3591|61
3592|39
3593|1
3594|9
3595|43
3596|40
3597|0
3598|0
3599|23
3600|0
3601|3
3602|0
3603|1
3604|1
3605|0
3606|0
3607|0
3608|30
3609|1
3610|17
3611|38
3612|25
3613|26
3614|21
3615|20
3616|0
3617|0
3618|12
3619|0
3620|1
3621|0
3622|21
3623|26
3624|13
3625|1
3626|2
3627|43
3628|1
3629|86
3630|118
3631|0
3632|3
3633|3
3634|55
3635|110
3636|0
3637|121
3638|2
3639|0
3640|1
3641|2
3642|0
3643|0
3644|2
3661|40
3662|20
3663|73
3664|7
3665|1
3666|82
3667|8
3668|2
3669|1
3670|4
3671|27
3672|1
3673|69
3674|2
3675|0
3678|24
3688|1
3690|23
3691|23
3692|16
3693|27
3694|49
3733|315
3734|130
3736|1
3739|48
3741|33
3742|5
3743|96
3744|99
3745|93
3746|98
3747|78
3748|2
3749|125
3750|113
3751|90
3752|92
3753|54
3754|117
3755|64
3756|12
3757|85
3758|113
3759|1
3760|1
3761|79
3762|5
3763|129
3764|3
3765|117
3766|1
3767|0
3768|73
3769|1
3770|168
3772|2
3773|24
3774|196
3775|0
3780|90
3810|39
3811|0
3812|0
3813|0
3814|1
3815|0
3816|1
3817|4
3818|0
3819|0
3820|1
3821|3
3822|103
3823|1
3824|0
3825|50
3826|60
3827|0
3828|0
3829|1
3830|112
3831|0
3832|0
3833|103
3834|2
3835|32
4206|0
4207|3
4208|11
4209|53
4211|0
4212|0
4213|4
4214|0
4215|0
4216|0
4217|0
4218|48
4219|5
4220|5
4221|7
4222|2
4223|0
4225|0
4226|0
4227|3540
4228|0
4229|0
4230|1
4232|0
4233|0
4234|0
4240|14
4241|0
4242|9
4243|2
4244|6
4246|6
4247|1
4249|1
4250|0
4251|0
4253|1
4254|1
4255|3
4256|1
4257|0
4258|1
4259|7
4260|10
4261|7
4262|11
4264|0
4265|0
4266|0
4267|3
4268|6
4269|1
4270|0
4271|0
4272|0
4273|0
4274|0
4275|0
4276|1
4277|1
4278|2
4279|0
4280|0
4281|0
4282|0
4283|0
4284|0
4285|0
4286|3
4287|1
4288|0
4289|9
4290|1
4291|0
4292|1
4293|26
4294|0
4295|0
4296|4
4297|587
4298|3
4299|0
4300|4
4301|0
4302|4
4303|2
4304|4
4305|5
4306|0
4307|8
4308|733
4309|196
4310|1016
4311|660
4312|0
4313|1
4314|0
4315|0
